SWF stage=550,400, fps=24, bg=#FFFFFF
{
    Character '__cid##2'
    {
        EditText: '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Arial text dynamic</b></font></p>'
        Font: 'Arial'
        FontHeight: '460'
    }
    Character '__cid##3'
    {
        StaticText: Bounds:[Rect 0,3.3->179.35,22], Position:[t:0,0, sc:1,1, sk:0,0]
        {
            Text: 'Arial text static, [332,179,128,256,128,128,153,256,256,153,128,256,153,256,153,128,256]'
            Font: 'Arial'
            FontHeight: '460'
            Colour: 'Color [A=0, R=255, G=0, B=0]'
            Offsets: 0, 420
        }
    }
    Character '__cid##4'
    {
        EditText: '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Device font</b></font></p>'
        Font: 'Arial'
        FontHeight: '460'
    }
    Frame# 1
    {
        PlaceObject char=[EditText '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Arial text dynamic</b></font></p>'], layer=[layer], name=none, ratio=none, matrix=[t:111,58.2, sc:1,1, sk:0,0], cxform=none, clipDepth=none
        PlaceObject char=Arial text static, [332,179,128,256,128,128,153,256,256,153,128,256,153,256,153,128,256], layer=[layer], name=none, ratio=none, matrix=[t:133,146.2, sc:1,1, sk:0,0], cxform=none, clipDepth=none
        PlaceObject char=[EditText '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Device font</b></font></p>'], layer=[layer], name=none, ratio=none, matrix=[t:140,230.2, sc:1,1, sk:0,0], cxform=none, clipDepth=none
    }
    Fonts
    {
        Font: 'Arial'
        {
            Bold: True, Italic: False, Small: False
            Language: Latin
            Ascent: 18540
            Descent: 4340
            Leading: 2400
            114 glyphs:
            Glyph #1 ' ' (U+0020): [Shape DefineFont3:2 bytes]
            PixelAlignment #40 'G' (U+0047): [HasX: True, HasY: True, {zones (AlignCoord: 16191, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #41 'H' (U+0048): [HasX: True, HasY: True, {zones (AlignCoord: 13905, Range: 0)(AlignCoord: 16236, Range: 17118)}]
            PixelAlignment #42 'I' (U+0049): [HasX: True, HasY: True, {zones (AlignCoord: 13866, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #43 'J' (U+004A): [HasX: True, HasY: True, {zones (AlignCoord: 16034, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #44 'K' (U+004B): [HasX: True, HasY: True, {zones (AlignCoord: 13918, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #45 'L' (U+004C): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #46 'M' (U+004D): [HasX: True, HasY: True, {zones (AlignCoord: 13887, Range: 0)(AlignCoord: 16953, Range: 17118)}]
            PixelAlignment #47 'N' (U+004E): [HasX: True, HasY: True, {zones (AlignCoord: 13932, Range: 0)(AlignCoord: 16246, Range: 17118)}]
            PixelAlignment #48 'O' (U+004F): [HasX: True, HasY: True, {zones (AlignCoord: 13053, Range: 0)(AlignCoord: 16938, Range: 17118)}]
            PixelAlignment #49 'P' (U+0050): [HasX: True, HasY: True, {zones (AlignCoord: 13915, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #50 'Q' (U+0051): [HasX: True, HasY: True, {zones (AlignCoord: 12987, Range: 0)(AlignCoord: 16941, Range: 17118)}]
            PixelAlignment #51 'R' (U+0052): [HasX: True, HasY: True, {zones (AlignCoord: 13898, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #52 'S' (U+0053): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #53 'T' (U+0054): [HasX: True, HasY: True, {zones (AlignCoord: 15290, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #54 'U' (U+0055): [HasX: True, HasY: True, {zones (AlignCoord: 13884, Range: 0)(AlignCoord: 16232, Range: 17118)}]
            PixelAlignment #55 'V' (U+0056): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #56 'W' (U+0057): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #57 'X' (U+0058): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #58 'Y' (U+0059): [HasX: True, HasY: True, {zones (AlignCoord: 15893, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #59 'Z' (U+005A): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #60 '[' (U+005B): [HasX: True, HasY: True, {zones (AlignCoord: 13887, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #61 '\' (U+005C): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #62 ']' (U+005D): [HasX: True, HasY: True, {zones (AlignCoord: 14886, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #63 '^' (U+005E): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17129)}]
            PixelAlignment #64 '_' (U+005F): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 14211)}]
            PixelAlignment #65 '`' (U+0060): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17129)}]
            PixelAlignment #66 'a' (U+0061): [HasX: True, HasY: True, {zones (AlignCoord: 16093, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #67 'b' (U+0062): [HasX: True, HasY: True, {zones (AlignCoord: 13839, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #68 'c' (U+0063): [HasX: True, HasY: True, {zones (AlignCoord: 12963, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #69 'd' (U+0064): [HasX: True, HasY: True, {zones (AlignCoord: 16199, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #70 'e' (U+0065): [HasX: True, HasY: True, {zones (AlignCoord: 12821, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #71 'f' (U+0066): [HasX: True, HasY: True, {zones (AlignCoord: 14046, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #72 'g' (U+0067): [HasX: True, HasY: True, {zones (AlignCoord: 16203, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #73 'h' (U+0068): [HasX: True, HasY: True, {zones (AlignCoord: 13889, Range: 0)(AlignCoord: 16050, Range: 16916)}]
            PixelAlignment #74 'i' (U+0069): [HasX: True, HasY: True, {zones (AlignCoord: 13902, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #75 'j' (U+006A): [HasX: True, HasY: True, {zones (AlignCoord: 13871, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #76 'k' (U+006B): [HasX: True, HasY: True, {zones (AlignCoord: 13846, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #77 'l' (U+006C): [HasX: True, HasY: True, {zones (AlignCoord: 13902, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #78 'm' (U+006D): [HasX: True, HasY: True, {zones (AlignCoord: 13261, Range: 0)(AlignCoord: 16006, Range: 16916)}]
            PixelAlignment #79 'n' (U+006E): [HasX: True, HasY: True, {zones (AlignCoord: 13892, Range: 0)(AlignCoord: 16044, Range: 16916)}]
            PixelAlignment #80 'o' (U+006F): [HasX: True, HasY: True, {zones (AlignCoord: 12976, Range: 0)(AlignCoord: 16158, Range: 16916)}]
            PixelAlignment #81 'p' (U+0070): [HasX: True, HasY: True, {zones (AlignCoord: 13853, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #82 'q' (U+0071): [HasX: True, HasY: True, {zones (AlignCoord: 16203, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #83 'r' (U+0072): [HasX: True, HasY: True, {zones (AlignCoord: 13845, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #84 's' (U+0073): [HasX: True, HasY: True, {zones (AlignCoord: 13902, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #85 't' (U+0074): [HasX: True, HasY: True, {zones (AlignCoord: 13944, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #86 'u' (U+0075): [HasX: True, HasY: True, {zones (AlignCoord: 13872, Range: 0)(AlignCoord: 16044, Range: 16916)}]
            PixelAlignment #87 'v' (U+0076): [HasX: True, HasY: True, {zones (AlignCoord: 13902, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #88 'w' (U+0077): [HasX: True, HasY: True, {zones (AlignCoord: 13902, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #89 'x' (U+0078): [HasX: True, HasY: True, {zones (AlignCoord: 13902, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #90 'y' (U+0079): [HasX: True, HasY: True, {zones (AlignCoord: 13902, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #91 'z' (U+007A): [HasX: True, HasY: True, {zones (AlignCoord: 13902, Range: 0)(AlignCoord: 0, Range: 16916)}]
            PixelAlignment #92 '{' (U+007B): [HasX: True, HasY: True, {zones (AlignCoord: 14895, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #93 '|' (U+007C): [HasX: True, HasY: True, {zones (AlignCoord: 14021, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #94 '}' (U+007D): [HasX: True, HasY: True, {zones (AlignCoord: 11976, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #95 '~' (U+007E): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 16270)}]
            PixelAlignment #96 '?' (U+02C6): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #97 '?' (U+02DC): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #98 '?' (U+2013): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #99 '?' (U+2014): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #100 '?' (U+2018): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #101 '?' (U+2019): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #102 '?' (U+201A): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #103 '?' (U+201C): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #104 '?' (U+201D): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #105 '?' (U+201E): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #106 '?' (U+2020): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #107 '?' (U+2021): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #108 '?' (U+2022): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #109 '?' (U+2026): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #110 '?' (U+2030): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #111 '?' (U+2039): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #112 '?' (U+203A): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #113 '?' (U+20AC): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]
            PixelAlignment #114 '?' (U+2122): [HasX: True, HasY: True, {zones (AlignCoord: 13931, Range: 0)(AlignCoord: 0, Range: 17118)}]

            Font has kerning table...
            Kern 'A' (U+0041) +  ' (U+0020) => -760
            Kern 'L' (U+004C) +  ' (U+0020) => -380
            Kern 'P' (U+0050) +  ' (U+0020) => -380
            Kern 'Y' (U+0059) +  ' (U+0020) => -380
            Kern '?' (U+2019) +  ' (U+0020) => -1140
            Kern 'F' (U+0046) + ,' (U+002C) => -2280
            Kern 'P' (U+0050) + ,' (U+002C) => -2640
            Kern 'T' (U+0054) + ,' (U+002C) => -2280
            Kern 'V' (U+0056) + ,' (U+002C) => -1880
            Kern 'W' (U+0057) + ,' (U+002C) => -1140
            Kern 'Y' (U+0059) + ,' (U+002C) => -2280
            Kern 'r' (U+0072) + ,' (U+002C) => -1140
            Kern 'v' (U+0076) + ,' (U+002C) => -1520
            Kern 'w' (U+0077) + ,' (U+002C) => -760
            Kern 'y' (U+0079) + ,' (U+002C) => -1520
            Kern '?' (U+0393) + ,' (U+002C) => -2260
            Kern '?' (U+03A1) + ,' (U+002C) => -2620
            Kern '?' (U+03A4) + ,' (U+002C) => -2260
            Kern '?' (U+03A5) + ,' (U+002C) => -2260
            Kern '?' (U+0403) + ,' (U+002C) => -2320
            Kern '?' (U+0413) + ,' (U+002C) => -2320
            Kern '?' (U+0420) + ,' (U+002C) => -2840
            Kern '?' (U+0422) + ,' (U+002C) => -2060
            Kern '?' (U+0423) + ,' (U+002C) => -2320
            Kern '?' (U+0433) + ,' (U+002C) => -1800
            Kern '?' (U+0442) + ,' (U+002C) => -1540
            Kern '?' (U+0443) + ,' (U+002C) => -1540
            Kern '?' (U+045E) + ,' (U+002C) => -1540
            Kern '?' (U+0490) + ,' (U+002C) => -1300
            Kern 'T' (U+0054) + -' (U+002D) => -1140
            Kern 'V' (U+0056) + -' (U+002D) => -1140
            Kern 'W' (U+0057) + -' (U+002D) => -420
            Kern 'Y' (U+0059) + -' (U+002D) => -1140
            Kern '?' (U+03A4) + -' (U+002D) => -1140
            Kern '?' (U+03A5) + -' (U+002D) => -1140
            Kern 'F' (U+0046) + .' (U+002E) => -2280
            Kern 'P' (U+0050) + .' (U+002E) => -2640
            Kern 'T' (U+0054) + .' (U+002E) => -2280
            Kern 'V' (U+0056) + .' (U+002E) => -1880
            Kern 'W' (U+0057) + .' (U+002E) => -1140
            Kern 'Y' (U+0059) + .' (U+002E) => -2280
            Kern 'r' (U+0072) + .' (U+002E) => -1140
            Kern 'v' (U+0076) + .' (U+002E) => -1520
            Kern 'w' (U+0077) + .' (U+002E) => -760
            Kern 'y' (U+0079) + .' (U+002E) => -1520
            Kern '?' (U+0393) + .' (U+002E) => -2260
            Kern '?' (U+03A1) + .' (U+002E) => -2620
            Kern '?' (U+03A4) + .' (U+002E) => -2260
            Kern '?' (U+03A5) + .' (U+002E) => -2260
            Kern '?' (U+0403) + .' (U+002E) => -2560
            Kern '?' (U+0413) + .' (U+002E) => -2560
            Kern '?' (U+0420) + .' (U+002E) => -3080
            Kern '?' (U+0422) + .' (U+002E) => -2320
            Kern '?' (U+0423) + .' (U+002E) => -2560
            Kern '?' (U+0433) + .' (U+002E) => -2060
            Kern '?' (U+0442) + .' (U+002E) => -1800
            Kern '?' (U+0443) + .' (U+002E) => -1800
            Kern '?' (U+045E) + .' (U+002E) => -1800
            Kern '?' (U+0490) + .' (U+002E) => -1540
            Kern '1' (U+0031) + 1' (U+0031) => -1140
            Kern 'T' (U+0054) + :' (U+003A) => -2280
            Kern 'V' (U+0056) + :' (U+003A) => -1140
            Kern 'W' (U+0057) + :' (U+003A) => -380
            Kern 'Y' (U+0059) + :' (U+003A) => -1520
            Kern '?' (U+03A4) + :' (U+003A) => -2260
            Kern '?' (U+03A5) + :' (U+003A) => -1520
            Kern '?' (U+0403) + :' (U+003A) => -280
            Kern '?' (U+0413) + :' (U+003A) => -280
            Kern '?' (U+0420) + :' (U+003A) => -280
            Kern '?' (U+0422) + :' (U+003A) => -280
            Kern '?' (U+0423) + :' (U+003A) => -520
            Kern '?' (U+0443) + :' (U+003A) => -280
            Kern '?' (U+045E) + :' (U+003A) => -280
            Kern '?' (U+0490) + :' (U+003A) => -280
            Kern ' ' (U+0020) + A' (U+0041) => -760
            Kern 'F' (U+0046) + A' (U+0041) => -1140
            Kern 'P' (U+0050) + A' (U+0041) => -1520
            Kern 'T' (U+0054) + A' (U+0041) => -1520
            Kern 'V' (U+0056) + A' (U+0041) => -1520
            Kern 'W' (U+0057) + A' (U+0041) => -1140
            Kern 'Y' (U+0059) + A' (U+0041) => -1880
            Kern 'T' (U+0054) + O' (U+004F) => -380
            Kern 'A' (U+0041) + T' (U+0054) => -1520
            Kern 'L' (U+004C) + T' (U+0054) => -1520
            Kern 'A' (U+0041) + V' (U+0056) => -1520
            Kern 'L' (U+004C) + V' (U+0056) => -1520
            Kern 'R' (U+0052) + V' (U+0056) => -380
            Kern 'A' (U+0041) + W' (U+0057) => -1140
            Kern 'L' (U+004C) + W' (U+0057) => -1140
            Kern 'R' (U+0052) + W' (U+0057) => -380
            Kern ' ' (U+0020) + Y' (U+0059) => -380
            Kern 'A' (U+0041) + Y' (U+0059) => -1880
            Kern 'L' (U+004C) + Y' (U+0059) => -1880
            Kern 'R' (U+0052) + Y' (U+0059) => -760
            Kern 'T' (U+0054) + a' (U+0061) => -1520
            Kern 'V' (U+0056) + a' (U+0061) => -1140
            Kern 'W' (U+0057) + a' (U+0061) => -760
            Kern 'Y' (U+0059) + a' (U+0061) => -1140
            Kern 'T' (U+0054) + c' (U+0063) => -1520
            Kern 'T' (U+0054) + e' (U+0065) => -1520
            Kern 'V' (U+0056) + e' (U+0065) => -1140
            Kern 'W' (U+0057) + e' (U+0065) => -380
            Kern 'Y' (U+0059) + e' (U+0065) => -1140
            Kern 'T' (U+0054) + i' (U+0069) => -380
            Kern 'V' (U+0056) + i' (U+0069) => -380
            Kern 'W' (U+0057) + i' (U+0069) => -180
            Kern 'Y' (U+0059) + i' (U+0069) => -760
            Kern 'T' (U+0054) + o' (U+006F) => -1520
            Kern 'V' (U+0056) + o' (U+006F) => -1520
            Kern 'W' (U+0057) + o' (U+006F) => -380
            Kern 'Y' (U+0059) + o' (U+006F) => -1520
            Kern 'Y' (U+0059) + p' (U+0070) => -1140
            Kern 'Y' (U+0059) + q' (U+0071) => -1520
            Kern 'T' (U+0054) + r' (U+0072) => -1140
            Kern 'V' (U+0056) + r' (U+0072) => -1140
            Kern 'W' (U+0057) + r' (U+0072) => -380
            Kern 'T' (U+0054) + s' (U+0073) => -1520
            Kern '?' (U+2019) + s' (U+0073) => -760
            Kern 'T' (U+0054) + u' (U+0075) => -1520
            Kern 'V' (U+0056) + u' (U+0075) => -760
            Kern 'W' (U+0057) + u' (U+0075) => -380
            Kern 'Y' (U+0059) + u' (U+0075) => -1140
            Kern 'A' (U+0041) + v' (U+0076) => -760
            Kern 'Y' (U+0059) + v' (U+0076) => -1140
            Kern 'A' (U+0041) + w' (U+0077) => -380
            Kern 'T' (U+0054) + w' (U+0077) => -1520
            Kern 'A' (U+0041) + y' (U+0079) => -760
            Kern 'L' (U+004C) + y' (U+0079) => -760
            Kern 'T' (U+0054) + y' (U+0079) => -1520
            Kern 'V' (U+0056) + y' (U+0079) => -760
            Kern 'W' (U+0057) + y' (U+0079) => -380
            Kern '?' (U+0403) + ?' (U+00AB) => -780
            Kern '?' (U+0413) + ?' (U+00AB) => -780
            Kern '?' (U+0422) + ?' (U+00AB) => -520
            Kern '?' (U+0423) + ?' (U+00AB) => -780
            Kern '?' (U+045E) + ?' (U+00AB) => -520
            Kern '?' (U+0490) + ?' (U+00AB) => -520
            Kern '?' (U+0403) + ?' (U+00BB) => -780
            Kern '?' (U+0413) + ?' (U+00BB) => -780
            Kern '?' (U+0423) + ?' (U+00BB) => -780
            Kern '?' (U+0443) + ?' (U+00BB) => 520
            Kern '?' (U+0490) + ?' (U+00BB) => -520
            Kern 'T' (U+0054) + ?' (U+037E) => -2280
            Kern 'V' (U+0056) + ?' (U+037E) => -1140
            Kern 'W' (U+0057) + ?' (U+037E) => -380
            Kern 'Y' (U+0059) + ?' (U+037E) => -1520
            Kern '?' (U+03A4) + ?' (U+037E) => -2260
            Kern '?' (U+03A5) + ?' (U+037E) => -1520
            Kern '?' (U+0403) + ?' (U+037E) => -280
            Kern '?' (U+0413) + ?' (U+037E) => -280
            Kern '?' (U+0420) + ?' (U+037E) => -280
            Kern '?' (U+0422) + ?' (U+037E) => -280
            Kern '?' (U+0423) + ?' (U+037E) => -520
            Kern '?' (U+0443) + ?' (U+037E) => -280
            Kern '?' (U+045E) + ?' (U+037E) => -280
            Kern '?' (U+0490) + ?' (U+037E) => -280
            Kern ' ' (U+0020) + ?' (U+0386) => -760
            Kern '?' (U+038E) + ?' (U+0390) => 2560
            Kern '?' (U+03A4) + ?' (U+0390) => 2420
            Kern '?' (U+03A5) + ?' (U+0390) => 2560
            Kern '?' (U+03AB) + ?' (U+0390) => 2560
            Kern ' ' (U+0020) + ?' (U+0391) => -760
            Kern '?' (U+038E) + ?' (U+0391) => -1860
            Kern '?' (U+0393) + ?' (U+0391) => -2240
            Kern '?' (U+0398) + ?' (U+0391) => -560
            Kern '?' (U+039F) + ?' (U+0391) => -560
            Kern '?' (U+03A1) + ?' (U+0391) => -1520
            Kern '?' (U+03A4) + ?' (U+0391) => -1520
            Kern '?' (U+03A5) + ?' (U+0391) => -1860
            Kern '?' (U+03A6) + ?' (U+0391) => -560
            Kern '?' (U+03AB) + ?' (U+0391) => -1860
            Kern ' ' (U+0020) + ?' (U+0394) => -760
            Kern '?' (U+038E) + ?' (U+0394) => -1860
            Kern '?' (U+0393) + ?' (U+0394) => -2240
            Kern '?' (U+0398) + ?' (U+0394) => -560
            Kern '?' (U+039F) + ?' (U+0394) => -560
            Kern '?' (U+03A1) + ?' (U+0394) => -1520
            Kern '?' (U+03A4) + ?' (U+0394) => -1640
            Kern '?' (U+03A5) + ?' (U+0394) => -1860
            Kern '?' (U+03AB) + ?' (U+0394) => -1860
            Kern '?' (U+0386) + ?' (U+0398) => -560
            Kern '?' (U+038E) + ?' (U+0398) => -780
            Kern '?' (U+0391) + ?' (U+0398) => -560
            Kern '?' (U+0394) + ?' (U+0398) => -560
            Kern '?' (U+039A) + ?' (U+0398) => -940
            Kern '?' (U+039B) + ?' (U+0398) => -560
            Kern '?' (U+03A4) + ?' (U+0398) => -380
            Kern '?' (U+03A5) + ?' (U+0398) => -780
            Kern '?' (U+03AB) + ?' (U+0398) => -780
            Kern ' ' (U+0020) + ?' (U+039B) => -760
            Kern '?' (U+038E) + ?' (U+039B) => -1860
            Kern '?' (U+0393) + ?' (U+039B) => -2240
            Kern '?' (U+0398) + ?' (U+039B) => -560
            Kern '?' (U+039F) + ?' (U+039B) => -560
            Kern '?' (U+03A1) + ?' (U+039B) => -1520
            Kern '?' (U+03A4) + ?' (U+039B) => -1520
            Kern '?' (U+03A5) + ?' (U+039B) => -1860
            Kern '?' (U+03AB) + ?' (U+039B) => -1860
            Kern '?' (U+0386) + ?' (U+039F) => -560
            Kern '?' (U+038E) + ?' (U+039F) => -780
            Kern '?' (U+0391) + ?' (U+039F) => -560
            Kern '?' (U+0394) + ?' (U+039F) => -560
            Kern '?' (U+039A) + ?' (U+039F) => -940
            Kern '?' (U+039B) + ?' (U+039F) => -560
            Kern '?' (U+03A4) + ?' (U+039F) => -380
            Kern '?' (U+03A5) + ?' (U+039F) => -780
            Kern '?' (U+03AB) + ?' (U+039F) => -780
            Kern '?' (U+0386) + ?' (U+03A4) => -1700
            Kern '?' (U+0391) + ?' (U+03A4) => -1700
            Kern '?' (U+0394) + ?' (U+03A4) => -1700
            Kern '?' (U+039B) + ?' (U+03A4) => -1700
            Kern '?' (U+03A6) + ?' (U+03A4) => -560
            Kern ' ' (U+0020) + ?' (U+03A5) => -380
            Kern '?' (U+0386) + ?' (U+03A5) => -1860
            Kern '?' (U+038C) + ?' (U+03A5) => -580
            Kern '?' (U+038F) + ?' (U+03A5) => -580
            Kern '?' (U+0391) + ?' (U+03A5) => -1860
            Kern '?' (U+0394) + ?' (U+03A5) => -1860
            Kern '?' (U+0398) + ?' (U+03A5) => -580
            Kern '?' (U+039B) + ?' (U+03A5) => -1860
            Kern '?' (U+039F) + ?' (U+03A5) => -580
            Kern '?' (U+03A6) + ?' (U+03A5) => -580
            Kern '?' (U+03A9) + ?' (U+03A5) => -580
            Kern '?' (U+0386) + ?' (U+03A6) => -560
            Kern '?' (U+038E) + ?' (U+03A6) => -780
            Kern '?' (U+0391) + ?' (U+03A6) => -560
            Kern '?' (U+039A) + ?' (U+03A6) => -940
            Kern '?' (U+03A4) + ?' (U+03A6) => -560
            Kern '?' (U+03A5) + ?' (U+03A6) => -780
            Kern '?' (U+03AB) + ?' (U+03A6) => -780
            Kern '?' (U+038E) + ?' (U+03A9) => -780
            Kern '?' (U+03A4) + ?' (U+03A9) => -380
            Kern '?' (U+03A5) + ?' (U+03A9) => -780
            Kern '?' (U+03AB) + ?' (U+03A9) => -780
            Kern ' ' (U+0020) + ?' (U+03AB) => -380
            Kern '?' (U+0386) + ?' (U+03AB) => -1860
            Kern '?' (U+038C) + ?' (U+03AB) => -580
            Kern '?' (U+038F) + ?' (U+03AB) => -580
            Kern '?' (U+0391) + ?' (U+03AB) => -1860
            Kern '?' (U+0394) + ?' (U+03AB) => -1860
            Kern '?' (U+0398) + ?' (U+03AB) => -580
            Kern '?' (U+039B) + ?' (U+03AB) => -1860
            Kern '?' (U+039F) + ?' (U+03AB) => -580
            Kern '?' (U+03A6) + ?' (U+03AB) => -580
            Kern '?' (U+03A9) + ?' (U+03AB) => -580
            Kern '?' (U+038E) + ?' (U+03AC) => -1520
            Kern '?' (U+039A) + ?' (U+03AC) => -480
            Kern '?' (U+03A4) + ?' (U+03AC) => -1520
            Kern '?' (U+03A5) + ?' (U+03AC) => -1520
            Kern '?' (U+03A8) + ?' (U+03AC) => -380
            Kern '?' (U+03AB) + ?' (U+03AC) => -1520
            Kern '?' (U+03B6) + ?' (U+03AC) => -1160
            Kern '?' (U+03BA) + ?' (U+03AC) => -680
            Kern '?' (U+03BB) + ?' (U+03AC) => -260
            Kern '?' (U+03BE) + ?' (U+03AC) => -260
            Kern '?' (U+03C0) + ?' (U+03AC) => -580
            Kern '?' (U+03C4) + ?' (U+03AC) => -580
            Kern '?' (U+03C7) + ?' (U+03AC) => -740
            Kern '?' (U+03A4) + ?' (U+03AD) => -1520
            Kern '?' (U+038E) + ?' (U+03AE) => -760
            Kern '?' (U+03A5) + ?' (U+03AE) => -760
            Kern '?' (U+03AB) + ?' (U+03AE) => -760
            Kern '?' (U+03B6) + ?' (U+03AE) => -500
            Kern '?' (U+038E) + ?' (U+03AF) => -760
